,State/City,Location,DATE,SO2,NO2,PM10,PM2.5
1,Delhi,"Pritampura, Delhi",01-01-14,4,40,154,NA
2,Delhi,"Pritampura, Delhi",01-06-14,4,41,232,NA
3,Delhi,"Pritampura, Delhi",01-09-14,4,44,402,NA
4,Delhi,"Pritampura, Delhi",15-01-14,4,46,291,NA
5,Delhi,"Pritampura, Delhi",20-01-14,4,41,289,NA
6,Delhi,"Pritampura, Delhi",23-01-14,4,41,192,NA
7,Delhi,"Pritampura, Delhi",28-01-14,4,37,280,NA
8,Delhi,"Pritampura, Delhi",02-03-14,4,37,326,NA
9,Delhi,"Pritampura, Delhi",02-06-14,4,49,297,NA
10,Delhi,"Pritampura, Delhi",02-11-14,4,38,246,NA
11,Delhi,"Pritampura, Delhi",14-02-14,4,50,115,NA
12,Delhi,"Pritampura, Delhi",19-02-14,4,49,263,NA
13,Delhi,"Pritampura, Delhi",24-02-14,4,49,197,NA
14,Delhi,"Pritampura, Delhi",27-02-14,4,51,254,NA
15,Delhi,"Pritampura, Delhi",03-05-14,4,44,135,NA
16,Delhi,"Pritampura, Delhi",03-10-14,4,41,129,NA
17,Delhi,"Pritampura, Delhi",13-03-14,4,45,167,NA
18,Delhi,"Pritampura, Delhi",24-03-14,4,48,220,NA
19,Delhi,"Pritampura, Delhi",27-03-14,4,40,234,NA
20,Delhi,"Pritampura, Delhi",04-02-14,4,44,219,NA
21,Delhi,"Pritampura, Delhi",04-07-14,4,42,130,NA
22,Delhi,"Pritampura, Delhi",15-04-14,4,42,334,NA
23,Delhi,"Pritampura, Delhi",21-04-14,4,41,130,NA
24,Delhi,"Pritampura, Delhi",24-04-14,4,50,163,NA
25,Delhi,"Pritampura, Delhi",29-04-14,4,44,137,NA
26,Delhi,"Pritampura, Delhi",05-05-14,4,45,257,NA
27,Delhi,"Pritampura, Delhi",05-08-14,4,39,210,NA
28,Delhi,"Pritampura, Delhi",13-05-14,4,33,146,NA
29,Delhi,"Pritampura, Delhi",19-05-14,4,36,146,NA
30,Delhi,"Pritampura, Delhi",22-05-14,4,43,109,NA
31,Delhi,"Pritampura, Delhi",27-05-14,4,36,206,NA
32,Delhi,"Pritampura, Delhi",06-02-14,4,47,198,NA
33,Delhi,"Pritampura, Delhi",06-05-14,4,41,215,NA
34,Delhi,"Pritampura, Delhi",06-10-14,4,32,221,NA
35,Delhi,"Pritampura, Delhi",13-06-14,4,34,138,NA
36,Delhi,"Pritampura, Delhi",18-06-14,4,39,203,NA
37,Delhi,"Pritampura, Delhi",23-06-14,4,35,168,NA
38,Delhi,"Pritampura, Delhi",26-06-14,4,37,132,NA
39,Delhi,"Pritampura, Delhi",07-02-14,4,33,224,NA
40,Delhi,"Pritampura, Delhi",07-07-14,4,35,272,NA
41,Delhi,"Pritampura, Delhi",07-10-14,4,37,104,NA
42,Delhi,"Pritampura, Delhi",15-07-14,4,37,124,NA
43,Delhi,"Pritampura, Delhi",23-07-14,4,36,68,NA
44,Delhi,"Pritampura, Delhi",28-07-14,4,38,129,NA
45,Delhi,"Pritampura, Delhi",08-04-14,4,42,111,NA
46,Delhi,"Pritampura, Delhi",08-07-14,4,38,154,NA
47,Delhi,"Pritampura, Delhi",08-12-14,4,35,126,NA
48,Delhi,"Pritampura, Delhi",19-08-14,4,34,146,NA
49,Delhi,"Pritampura, Delhi",22-08-14,4,36,177,NA
50,Delhi,"Pritampura, Delhi",27-08-14,4,32,134,NA
51,Delhi,"Pritampura, Delhi",09-02-14,4,36,174,NA
52,Delhi,"Pritampura, Delhi",09-05-14,4,39,62,NA
53,Delhi,"Pritampura, Delhi",09-10-14,4,41,84,NA
54,Delhi,"Pritampura, Delhi",15-09-14,4,37,80,NA
55,Delhi,"Pritampura, Delhi",18-09-14,4,36,107,NA
56,Delhi,"Pritampura, Delhi",23-09-14,4,38,92,NA
57,Delhi,"Pritampura, Delhi",26-09-14,4,35,101,NA
58,Delhi,"Pritampura, Delhi",10-07-14,4,32,150,NA
59,Delhi,"Pritampura, Delhi",10-10-14,4,37,134,NA
60,Delhi,"Pritampura, Delhi",15-10-14,4,45,115,NA
61,Delhi,"Pritampura, Delhi",20-10-14,4,48,230,NA
62,Delhi,"Pritampura, Delhi",22-10-14,6,82,348,NA
63,Delhi,"Pritampura, Delhi",27-10-14,4,44,209,NA
64,Delhi,"Pritampura, Delhi",30-10-14,4,41,206,NA
65,Delhi,"Pritampura, Delhi",11-05-14,4,38,210,NA
66,Delhi,"Pritampura, Delhi",11-11-14,4,39,236,NA
67,Delhi,"Pritampura, Delhi",14-11-14,4,40,192,NA
68,Delhi,"Pritampura, Delhi",19-11-14,4,36,247,NA
69,Delhi,"Pritampura, Delhi",24-11-14,4,39,215,NA
70,Delhi,"Pritampura, Delhi",27-11-14,4,37,420,NA
71,Delhi,"Pritampura, Delhi",12-03-14,4,39,225,NA
72,Delhi,"Pritampura, Delhi",12-08-14,4,40,189,NA
73,Delhi,"Pritampura, Delhi",12-11-14,4,39,228,NA
74,Delhi,"Pritampura, Delhi",16-12-14,4,36,229,NA
75,Delhi,"Pritampura, Delhi",19-12-14,4,34,382,NA
